"AAIT",N/A,N/A

"AAL",35.75,36.45

"AALCP",27.56,27.75

"AAME",3.9362,3.97

"AAOI",17.64,20.75

"AAON",28.9417,29.72

"AAPL",524.60,534.57

"AAWW",31.84,32.79

"AAXJ",57.55,57.91

"ABAX",38.61,39.69

"ABCB",20.15,20.47

"ABCD",1.91,2.00

"ABCO",63.90,65.54

"ABFS",31.57,32.77

"ABGB",20.70,21.40

"ABIO",1.76,1.80

"ABMD",28.05,28.894

"ABTL",14.59,16.76

"ACAD",24.60,29.50

"ACAS",15.75,16.24

"ACAT",44.14,45.61

"ACCL",12.48,12.52

"ACET",18.2547,18.4796

"ACFC",4.00,4.184

"ACFN",3.55,3.73

"ACGL",55.43,55.97

"ACHC",49.99,52.99

"ACHN",3.35,3.54

"ACIW",58.49,60.09

"ACLS",2.20,2.29

"ACNB",18.61,19.38

"ACOR",35.41,36.69

"ACPW",3.3501,3.45

"ACRX",11.87,12.43

"ACSF",14.39,14.51

"ACST",1.24,1.36

"ACTG",13.25,14.51

"ACTS",2.40,2.45

"ACUR",1.85,1.95

"ACWI",57.20,57.46

"ACWX",46.02,46.23

"ACXM",36.87,37.40

"ADAT",1.03,1.48

"ADBE",67.55,68.44

"ADEP",17.00,17.69

"ADES",52.78,54.6899

"ADHD",21.36,22.2199

"ADI",51.09,51.60

"ADMP",6.64,6.87

"ADNC",11.55,11.72

"ADP",76.12,76.99

"ADRA",28.321,28.46

"ADRD",25.15,25.27

"ADRE",35.0205,35.218

"ADRU",25.07,25.23

"ADSK",54.62,55.55

"ADTN",25.89,26.66

"ADUS",26.80,27.83

"ADVS",30.76,31.43

"ADXS",5.04,5.2735

"ADXSW",2.1101,2.25

"AEGN",20.59,20.97

"AEGR",65.22,67.84

"AEHR",2.41,2.70

"AEIS",28.26,29.15

"AEPI",43.05,44.26

"AERI",20.351,21.39

"AETI",9.06,9.79

"AEY",2.90,2.91

"AEZS",1.27,1.34

"AFAM",28.45,29.60

"AFCB",19.75,19.75

"AFFX",7.36,7.50

"AFH",12.90,12.9987

"AFOP",12.14,12.70

"AFSI",34.702,35.54

"AGEN",3.595,4.04

"AGII",44.198,45.03

"AGIIL",22.15,22.62

"AGIO",31.10,33.19

"AGNC",21.93,22.23

"AGNCP",25.75,25.99

"AGND",N/A,N/A

"AGYS",13.56,14.06

"AGZD",49.40,49.40

"AHGP",60.5025,61.81

"AHPI",2.17,2.33

"AIMC",34.47,35.91

"AINV",8.92,9.01

"AIQ",28.55,30.00

"AIRM",53.72,54.93

"AIRT",12.00,12.00

"AIXG",17.26,17.50

"AKAM",61.27,62.50

"AKER",4.7301,4.80

"AKRX",25.73,26.94

"ALCO",37.20,37.95

"ALCS",10.31,10.39

"ALGN",52.90,54.0899

"ALGT",94.17,97.34

"ALIM",6.69,7.22

"ALKS",52.44,53.78

"ALLB",15.10,15.37

"ALLT",15.831,16.33

"ALNY",84.72,90.70

"ALOG",97.42,99.41

"ALOT",13.94,13.94

"ALQA",8.31,8.74

"ALSK",2.17,2.2175

"ALTI",4.77,5.12

"ALTR",35.50,35.89

"ALXA",5.4001,5.57

"ALXN",176.11,184.22

"AMAG",21.13,21.58

"AMAP",20.55,20.75

"AMAT",18.91,19.24

"AMBA",31.65,32.70

"AMBC",25.95,26.58

"AMBCW",15.23,15.75

"AMBI",10.87,11.06

"AMBT",1.88,1.9838

"AMCC",10.10,10.70

"AMCF",1.60,1.75

"AMCN",2.36,2.552

"AMCX",68.24,69.88

"AMDA",7.15,7.88

"AMED",16.39,17.00

"AMGN",123.26,125.50

"AMIC",11.8436,12.21

"AMKR",5.59,5.735

"AMNB",22.43,22.9375

"AMOT",11.028,11.78

"AMOV",19.95,20.34

"AMRB",9.60,9.85

"AMRI",14.19,15.135

"AMRN",1.82,1.97

"AMRS",3.45,3.73

"AMSC",1.89,1.97

"AMSF",39.90,40.73

"AMSG",42.69,43.96

"AMSWA",10.87,11.05

"AMWD",31.80,33.18

"AMZN",346.75,354.141

"ANAC",19.31,20.00

"ANAD",1.84,1.921

"ANAT",112.33,116.71

"ANCB",18.52,18.52

"ANCI",2.05,2.129

"ANCX",16.01,16.48

"ANDE",53.26,54.24

"ANGI",13.98,14.45

"ANGO",15.83,16.193

"ANIK",34.07,35.276

"ANIP",28.00,30.20

"ANSS",82.29,83.25

"ANTH",2.95,3.00

"AOSL",7.10,7.20

"APAGF",13.95,14.38

"APEI",43.48,44.99

"APFC",46.40,46.45

"APOG",33.51,34.19

"APOL",33.66,35.06

"APPY",2.42,2.5198

"APRI",2.38,2.55

"APSA",16.60,17.00

"APWC",3.17,3.30

"AQU",N/A,N/A

"AQUUU",N/A,N/A

"AQUUW",N/A,N/A

"ARAY",9.78,10.10

"ARCC",18.41,18.61

"ARCI",3.27,3.30

"ARCP",14.05,14.24

"ARCPP",22.17,22.30

"ARCW",26.74,27.8605

"AREX",20.49,21.02

